CustomerKey;GeographyKey;BusinessType;Customer;NumberEmployees;AnnualRevenue;YearOpened
141;6;Gym;Monster GYM;40;150000;1999
159;11;Gym;Bolado's Academia;46;150000;1995
177;24;Gym;Academia BIRL;40;150000;1986
195;12;Gym;#13MEMO Gym;34;150000;1976
465;17;Gym;Academia Mutante;37;150000;1999
483;14;Gym;Red Rocks Fitness;47;150000;1990
501;7;Gym;Muscle Monsters;41;150000;1981
519;35;Gym;Gym Hero;35;150000;1992
616;8;Gym;BodyWorks;39;150000;1978
634;14;Gym;Premium Body;33;150000;1982
640;30;Gym;Kardio Work;31;150000;1994
23;364;Gym;Guardian Gym;31;150000;2002
26;409;Gym;DevMuscles;34;150000;1987
29;77;Gym;Fit and Lift Gym Center;37;150000;1999
32;177;Gym;The Fitness Pack;40;150000;1999
35;555;Gym;Dynamo Fitness;43;150000;1996
38;491;Gym;Alpha Muscle Center;46;150000;2001
41;340;Gym;Premium Fitness;49;150000;1993
44;282;Gym;The Workout Zone;48;150000;1998
47;95;Gym;Platinum Fitness;47;150000;1990
50;114;Gym;The Sweat Arena;46;150000;1995
53;454;Gym;Muscle Magic;45;150000;1987
56;547;Gym;Gym Palace;44;150000;1992
59;380;Gym;Metal Muscles;43;150000;1984
62;569;Gym;Corenergy;42;150000;1989
65;99;Gym;Max Fitness;41;150000;1981
68;148;Gym;AbsoluteFit;40;150000;1986
71;394;Gym;Armour Body;39;150000;1978
74;547;Gym;Art of Wellness;38;150000;1983
77;359;Gym;Blueprint Fitness;37;150000;1975
80;413;Gym;Body Balance;36;150000;1980
83;88;Gym;Center Fitness;35;150000;1992
86;144;Gym;CrossFit Max Effort;34;150000;1976
89;533;Gym;Crossfit Zone;33;150000;1982
92;647;Gym;DIY Workout Machine;32;150000;1988
95;353;Gym;Equilibrium Fitness;31;150000;1994
98;409;Gym;Fit Body Boot Camp;30;150000;2000
132;392;Gym;Fit to Be;31;150000;2002
135;567;Gym;Fitness Connection;34;150000;1987
138;68;Gym;Fitness Hub;37;150000;1999
447;16;Gym;Fitness Together;19;80000;1994
144;522;Gym;Flow Fitness;43;150000;1996
147;432;Gym;Handle Bars Gym;46;150000;2001
150;373;Gym;Intensity Body Training;49;150000;1993
153;403;Gym;Iron Bodies Gym;48;150000;1998
156;106;Gym;Jazzy Moves;47;150000;1990
123;11;Gym;Just Fit Gym, LC;22;100000;2000
162;554;Gym;Living Fitness;45;150000;1987
165;578;Gym;Make Your Body;44;150000;1992
168;297;Gym;Muscle Feast;43;150000;1984
171;425;Gym;Phenomenal Fitness;42;150000;1989
174;67;Gym;Pinnacle Fitness;41;150000;1981
213;38;Gym;Primal Fitness;28;100000;1975
180;467;Gym;Raw Fitness;39;150000;1978
183;432;Gym;Rival Fitness;38;150000;1983
186;507;Gym;Strength Camp;37;150000;1975
189;283;Gym;The Fitness Connection;36;150000;1980
192;96;Gym;The Training Room;35;150000;1992
537;14;Gym;Titan Gym;29;100000;2005
198;471;Gym;Total Balance;33;150000;1982
201;578;Gym;Total Eclipse Fitness;32;150000;1988
204;374;Gym;Upside Down;31;150000;1994
207;498;Gym;Urban Body Fitness;30;150000;2000
241;304;Gym;Workout Anytime;31;150000;2002
244;107;Gym;9 Rounds Fitness;34;150000;1987
247;225;Gym;Anytime Fitness;37;150000;1999
250;250;Gym;Atlas Performance;40;150000;1999
253;633;Gym;Blink Fitness;43;150000;1996
256;578;Gym;Boom Fitness;46;150000;2001
259;371;Gym;Catalyst Fitness;49;150000;1993
262;41;Gym;Crossfit Insanity;48;150000;1998
265;202;Gym;Crunch;47;150000;1990
268;240;Gym;Desert Gymcats;46;150000;1995
271;645;Gym;Elite Edge Fitness;45;150000;1987
274;476;Gym;Exhale;44;150000;1992
277;292;Gym;Fit Pro West;43;150000;1984
280;75;Gym;Fit Results;42;150000;1989
283;206;Gym;Fitness Battalion;41;150000;1981
286;266;Gym;Fitness on Toast;40;150000;1986
289;635;Gym;Fitness Works;39;150000;1978
292;582;Gym;Fuel House;38;150000;1983
295;351;Gym;Heat Personal Training;37;150000;1975
298;72;Gym;Infliction Fitness;36;150000;1980
301;204;Gym;Jump Start Gym;35;150000;1992
304;227;Gym;Lateral Fitness;34;150000;1976
307;633;Gym;Lovely Bodies;33;150000;1982
310;437;Gym;Momentum Sports Therapy;32;150000;1988
313;316;Gym;Muscle Maniac;31;150000;1994
316;83;Gym;Next Level Fitness;30;150000;2000
350;569;Gym;Paddle Into Fitness;31;150000;2002
353;72;Gym;Raise The Bar;34;150000;1987
356;132;Gym;Riot Athletics;37;150000;1999
